===== OVERNIGHT hbase start Fri Jul 24 03:38:43 IST 2026 =====
>>> [PHASE_A] attempt 1/4 Fri Jul 24 03:38:43 IST 2026
Current HEAD : 79f14ed42257
Checked out  : 89af8294f42a

Found 29 .java files under C:\Users\sinab\Documents\GitHub\KG-Commit\repos\apache\hbase

[1/29] src/java/org/apache/hadoop/hbase/HAbstractScanner.java  ok (1043 AST nodes)
[2/29] src/java/org/apache/hadoop/hbase/HClient.java  ok (2310 AST nodes)
[3/29] src/java/org/apache/hadoop/hbase/HConstants.java  ok (216 AST nodes)
[4/29] src/java/org/apache/hadoop/hbase/HGlobals.java  ok (34 AST nodes)
[5/29] src/java/org/apache/hadoop/hbase/HLocking.java  ok (168 AST nodes)
[6/29] src/java/org/apache/hadoop/hbase/HLog.java  ok (1142 AST nodes)
[7/29] src/java/org/apache/hadoop/hbase/HLogEdit.java  ok (170 AST nodes)
[8/29] src/java/org/apache/hadoop/hbase/HLogKey.java  ok (311 AST nodes)
[9/29] src/java/org/apache/hadoop/hbase/HMaster.java  ok (4655 AST nodes)
[10/29] src/java/org/apache/hadoop/hbase/HMasterInterface.java  ok (43 AST nodes)
[11/29] src/java/org/apache/hadoop/hbase/HMasterRegionInterface.java  ok (42 AST nodes)
[12/29] src/java/org/apache/hadoop/hbase/HMemcache.java  ok (1488 AST nodes)
[13/29] src/java/org/apache/hadoop/hbase/HMsg.java  ok (258 AST nodes)
[14/29] src/java/org/apache/hadoop/hbase/HRegion.java  ok (4840 AST nodes)
[15/29] src/java/org/apache/hadoop/hbase/HRegionInfo.java  ok (321 AST nodes)
[16/29] src/java/org/apache/hadoop/hbase/HRegionInterface.java  ok (235 AST nodes)
[17/29] src/java/org/apache/hadoop/hbase/HRegionServer.java  ok (3024 AST nodes)
[18/29] src/java/org/apache/hadoop/hbase/HScannerInterface.java  ok (38 AST nodes)
[19/29] src/java/org/apache/hadoop/hbase/HServerAddress.java  ok (404 AST nodes)
[20/29] src/java/org/apache/hadoop/hbase/HServerInfo.java  ok (168 AST nodes)
[21/29] src/java/org/apache/hadoop/hbase/HStore.java  ok (3692 AST nodes)
[22/29] src/java/org/apache/hadoop/hbase/HStoreFile.java  ok (1636 AST nodes)
[23/29] src/java/org/apache/hadoop/hbase/HStoreKey.java  ok (635 AST nodes)
[24/29] src/java/org/apache/hadoop/hbase/HTableDescriptor.java  ok (429 AST nodes)
[25/29] src/java/org/apache/hadoop/hbase/LabelledData.java  ok (131 AST nodes)
[26/29] src/java/org/apache/hadoop/hbase/LeaseListener.java  ok (23 AST nodes)
[27/29] src/java/org/apache/hadoop/hbase/Leases.java  ok (717 AST nodes)
[28/29] src/test/org/apache/hadoop/hbase/Environment.java  ok (222 AST nodes)
[29/29] src/test/org/apache/hadoop/hbase/TestHRegion.java  ok (4080 AST nodes)

Parsed OK : 29 files
Skipped   : 0 files

AST size  : min=23 med=321 mean=1120 max=4840
Max depth : min=3 med=12 mean=11.5 max=24
Top groups: {'leaf': 15063, 'expression': 7034, 'type': 3070, 'statement': 2822, 'declaration': 2687, 'literal': 1045}

Graphs saved : 29 -> C:\Users\sinab\Documents\GitHub\KG-Commit\outputs\hbase\file_ast_graphs

Restored HEAD to: 79f14ed42257
DONE.
8730 labelled commits in the ApacheJIT CSV.
Purging database for a fresh chronological run...
  purged: SummaryCounters{contains_updates: False, contains_system_updates: False}

[apache/hbase] ingest hbase: 0 commit [00:00, ? commit/s]
[apache/hbase] ingest hbase: 0 commit [01:21, ? commit/s, commit=948d0cde, new_from_repo=1, total=1]
[apache/hbase] ingest hbase: 1 commit [01:21, 81.08s/ commit, commit=948d0cde, new_from_repo=1, total=1]
[apache/hbase] ingest hbase: 1 commit [01:24, 81.08s/ commit, commit=89af8294, new_from_repo=2, total=2]
[apache/hbase] ingest hbase: 2 commit [01:24, 35.22s/ commit, commit=89af8294, new_from_repo=2, total=2]
[apache/hbase] ingest hbase: 2 commit [01:24, 35.22s/ commit, commit=4a8d243f, new_from_repo=3, total=3]
[apache/hbase] ingest hbase: 3 commit [01:24, 19.24s/ commit, commit=4a8d243f, new_from_repo=3, total=3]
[apache/hbase] ingest hbase: 3 commit [01:24, 19.24s/ commit, commit=114d67c6, new_from_repo=4, total=4]
[apache/hbase] ingest hbase: 4 commit [01:24, 11.69s/ commit, commit=114d67c6, new_from_repo=4, total=4]
[apache/hbase] ingest hbase: 4 commit [01:24, 11.69s/ commit, commit=ec9a5687, new_from_repo=5, total=5]
[apache/hbase] ingest hbase: 5 commit [01:24, 11.69s/ commit, commit=add0c0c5, new_from_repo=6, total=6]
[apache/hbase] ingest hbase: 6 commit [01:24,  5.54s/ commit, commit=add0c0c5, new_from_repo=6, total=6]
[apache/hbase] ingest hbase: 6 commit [01:24,  5.54s/ commit, commit=3a70f2f9, new_from_repo=7, total=7]
[apache/hbase] ingest hbase: 7 commit [01:24,  5.54s/ commit, commit=a6b7be60, new_from_repo=8, total=8]
[apache/hbase] ingest hbase: 8 commit [01:24,  3.18s/ commit, commit=a6b7be60, new_from_repo=8, total=8]
[apache/hbase] ingest hbase: 8 commit [01:25,  3.18s/ commit, commit=ba1ef8c0, new_from_repo=9, total=9]
[apache/hbase] ingest hbase: 9 commit [01:25,  3.18s/ commit, commit=8a53c236, new_from_repo=10, total=10]
[apache/hbase] ingest hbase: 10 commit [01:25,  2.03s/ commit, commit=8a53c236, new_from_repo=10, total=10]
[apache/hbase] ingest hbase: 10 commit [01:25,  2.03s/ commit, commit=356f3919, new_from_repo=11, total=11]
[apache/hbase] ingest hbase: 11 commit [01:25,  2.03s/ commit, commit=47bf7fd8, new_from_repo=12, total=12]
[apache/hbase] ingest hbase: 12 commit [01:25,  1.34s/ commit, commit=47bf7fd8, new_from_repo=12, total=12]
[apache/hbase] ingest hbase: 12 commit [01:25,  1.34s/ commit, commit=e3e22fe3, new_from_repo=13, total=13]
[apache/hbase] ingest hbase: 13 commit [01:25,  1.34s/ commit, commit=a6589897, new_from_repo=14, total=14]
[apache/hbase] ingest hbase: 14 commit [01:25,  1.34s/ commit, commit=19099c98, new_from_repo=15, total=15]
[apache/hbase] ingest hbase: 15 commit [01:25,  1.28 commit/s, commit=19099c98, new_from_repo=15, total=15]
[apache/hbase] ingest hbase: 15 commit [01:25,  1.28 commit/s, commit=23f83645, new_from_repo=16, total=16]
[apache/hbase] ingest hbase: 16 commit [01:25,  1.28 commit/s, commit=e4194e10, new_from_repo=17, total=17]
[apache/hbase] ingest hbase: 17 commit [01:25,  1.67 commit/s, commit=e4194e10, new_from_repo=17, total=17]
[apache/hbase] ingest hbase: 17 commit [01:25,  1.67 commit/s, commit=f3546284, new_from_repo=18, total=18]
[apache/hbase] ingest hbase: 18 commit [01:25,  1.67 commit/s, commit=66839c4c, new_from_repo=19, total=19]
[apache/hbase] ingest hbase: 19 commit [01:25,  2.28 commit/s, commit=66839c4c, new_from_repo=19, total=19]
[apache/hbase] ingest hbase: 19 commit [01:25,  2.28 commit/s, commit=7c3d1197, new_from_repo=20, total=20]
[apache/hbase] ingest hbase: 20 commit [01:26,  2.28 commit/s, commit=ac718209, new_from_repo=21, total=21]
[apache/hbase] ingest hbase: 21 commit [01:26,  2.79 commit/s, commit=ac718209, new_from_repo=21, total=21]
[apache/hbase] ingest hbase: 21 commit [01:26,  2.79 commit/s, commit=3509f88c, new_from_repo=22, total=22]
[apache/hbase] ingest hbase: 22 commit [01:26,  2.79 commit/s, commit=09cf0a10, new_from_repo=23, total=23]
[apache/hbase] ingest hbase: 23 commit [01:26,  3.64 commit/s, commit=09cf0a10, new_from_repo=23, total=23]
[apache/hbase] ingest hbase: 23 commit [01:26,  3.64 commit/s, commit=3f5229c6, new_from_repo=24, total=24]
[apache/hbase] ingest hbase: 24 commit [01:26,  3.64 commit/s, commit=0dd5f275, new_from_repo=25, total=25]
[apache/hbase] ingest hbase: 25 commit [01:26,  4.53 commit/s, commit=0dd5f275, new_from_repo=25, total=25]
[apache/hbase] ingest hbase: 25 commit [01:26,  4.53 commit/s, commit=cc8d45bd, new_from_repo=26, total=26]
[apache/hbase] ingest hbase: 26 commit [01:26,  4.53 commit/s, commit=13c1e482, new_from_repo=27, total=27]
[apache/hbase] ingest hbase: 27 commit [01:26,  5.34 commit/s, commit=13c1e482, new_from_repo=27, total=27]
[apache/hbase] ingest hbase: 27 commit [01:26,  5.34 commit/s, commit=e78644ed, new_from_repo=28, total=28]
[apache/hbase] ingest hbase: 28 commit [01:27,  5.34 commit/s, commit=f5031434, new_from_repo=29, total=29]
[apache/hbase] ingest hbase: 29 commit [01:27,  5.07 commit/s, commit=f5031434, new_from_repo=29, total=29]
[apache/hbase] ingest hbase: 29 commit [01:27,  5.07 commit/s, commit=eef130fc, new_from_repo=30, total=30]
[apache/hbase] ingest hbase: 30 commit [01:27,  5.49 commit/s, commit=eef130fc, new_from_repo=30, total=30]
[apache/hbase] ingest hbase: 30 commit [01:27,  5.49 commit/s, commit=2447ce19, new_from_repo=31, total=31]
[apache/hbase] ingest hbase: 31 commit [01:27,  5.33 commit/s, commit=2447ce19, new_from_repo=31, total=31]
[apache/hbase] ingest hbase: 31 commit [01:27,  5.33 commit/s, commit=d1f85d73, new_from_repo=32, total=32]
[apache/hbase] ingest hbase: 32 commit [01:27,  5.91 commit/s, commit=d1f85d73, new_from_repo=32, total=32]
[apache/hbase] ingest hbase: 32 commit [01:27,  5.91 commit/s, commit=31a8ba56, new_from_repo=33, total=33]
[apache/hbase] ingest hbase: 106 commit [01:32, 18.30 commit/s, commit=d60908dc, new_from_repo=107, total=107]
[apache/hbase] ingest hbase: 107 commit [01:33, 18.30 commit/s, commit=c0c89222, new_from_repo=108, total=108]
[apache/hbase] ingest hbase: 108 commit [01:33, 18.30 commit/s, commit=aeceb916, new_from_repo=109, total=109]
[apache/hbase] ingest hbase: 109 commit [01:33, 20.44 commit/s, commit=aeceb916, new_from_repo=109, total=109]
[apache/hbase] ingest hbase: 109 commit [01:33, 20.44 commit/s, commit=d660cfc5, new_from_repo=110, total=110]
[apache/hbase] ingest hbase: 110 commit [01:33, 20.44 commit/s, commit=1596f8aa, new_from_repo=111, total=111]
[apache/hbase] ingest hbase: 111 commit [01:33, 20.44 commit/s, commit=83298b47, new_from_repo=112, total=112]
[apache/hbase] ingest hbase: 112 commit [01:33, 22.24 commit/s, commit=83298b47, new_from_repo=112, total=112]
[apache/hbase] ingest hbase: 112 commit [01:33, 22.24 commit/s, commit=7ce0506c, new_from_repo=113, total=113]
[apache/hbase] ingest hbase: 113 commit [01:33, 22.24 commit/s, commit=b271048e, new_from_repo=114, total=114]
[apache/hbase] ingest hbase: 114 commit [01:33, 22.24 commit/s, commit=20a6c00b, new_from_repo=115, total=115]
[apache/hbase] ingest hbase: 115 commit [01:33, 22.24 commit/s, commit=4404e14c, new_from_repo=116, total=116]
[apache/hbase] ingest hbase: 116 commit [01:33, 22.65 commit/s, commit=4404e14c, new_from_repo=116, total=116]
[apache/hbase] ingest hbase: 116 commit [01:33, 22.65 commit/s, commit=1657302e, new_from_repo=117, total=117]
[apache/hbase] ingest hbase: 117 commit [01:33, 22.65 commit/s, commit=f8106022, new_from_repo=118, total=118]
[apache/hbase] ingest hbase: 118 commit [01:33, 22.65 commit/s, commit=8f3b423b, new_from_repo=119, total=119]
[apache/hbase] ingest hbase: 119 commit [01:33, 16.49 commit/s, commit=8f3b423b, new_from_repo=119, total=119]
[apache/hbase] ingest hbase: 119 commit [01:33, 16.49 commit/s, commit=2cf41fe5, new_from_repo=120, total=120]
[apache/hbase] ingest hbase: 120 commit [01:34, 16.49 commit/s, commit=87f305b6, new_from_repo=121, total=121]
[apache/hbase] ingest hbase: 121 commit [01:34, 16.49 commit/s, commit=ccf42acf, new_from_repo=122, total=122]
[apache/hbase] ingest hbase: 122 commit [01:34, 11.05 commit/s, commit=ccf42acf, new_from_repo=122, total=122]
[apache/hbase] ingest hbase: 122 commit [01:34, 11.05 commit/s, commit=7acd7d07, new_from_repo=123, total=123]
[apache/hbase] ingest hbase: 123 commit [01:34, 11.05 commit/s, commit=1236b87f, new_from_repo=124, total=124]
[apache/hbase] ingest hbase: 124 commit [01:34,  9.51 commit/s, commit=1236b87f, new_from_repo=124, total=124]
[apache/hbase] ingest hbase: 124 commit [01:34,  9.51 commit/s, commit=354c8485, new_from_repo=125, total=125]
[apache/hbase] ingest hbase: 125 commit [01:35,  9.51 commit/s, commit=8a3bc9c2, new_from_repo=126, total=126]
[apache/hbase] ingest hbase: 126 commit [01:35,  5.98 commit/s, commit=8a3bc9c2, new_from_repo=126, total=126]
[apache/hbase] ingest hbase: 126 commit [01:35,  5.98 commit/s, commit=188f9e6f, new_from_repo=127, total=127]
[apache/hbase] ingest hbase: 127 commit [01:35,  5.58 commit/s, commit=188f9e6f, new_from_repo=127, total=127]
[apache/hbase] ingest hbase: 127 commit [01:35,  5.58 commit/s, commit=2f9acbbd, new_from_repo=128, total=128]
[apache/hbase] ingest hbase: 128 commit [01:35,  5.58 commit/s, commit=c56582d1, new_from_repo=129, total=129]
[apache/hbase] ingest hbase: 129 commit [01:35,  6.76 commit/s, commit=c56582d1, new_from_repo=129, total=129]
[apache/hbase] ingest hbase: 129 commit [01:35,  6.76 commit/s, commit=af8131b8, new_from_repo=130, total=130]
[apache/hbase] ingest hbase: 130 commit [01:35,  6.76 commit/s, commit=1acbfbde, new_from_repo=131, total=131]
[apache/hbase] ingest hbase: 131 commit [01:35,  6.76 commit/s, commit=6e4efdf6, new_from_repo=132, total=132]
[apache/hbase] ingest hbase: 132 commit [01:35,  6.76 commit/s, commit=6c9ddf9f, new_from_repo=133, total=133]
[apache/hbase] ingest hbase: 133 commit [01:35, 10.77 commit/s, commit=6c9ddf9f, new_from_repo=133, total=133]
[apache/hbase] ingest hbase: 133 commit [01:35, 10.77 commit/s, commit=eb22494f, new_from_repo=134, total=134]
[apache/hbase] ingest hbase: 134 commit [01:35, 10.77 commit/s, commit=79b3b1c6, new_from_repo=135, total=135]
[apache/hbase] ingest hbase: 135 commit [01:35, 10.77 commit/s, commit=5233c28a, new_from_repo=136, total=136]
[apache/hbase] ingest hbase: 136 commit [01:35, 10.77 commit/s, commit=c9f105ac, new_from_repo=137, total=137]
[apache/hbase] ingest hbase: 137 commit [01:35, 10.77 commit/s, commit=642dd429, new_from_repo=138, total=138]
[apache/hbase] ingest hbase: 138 commit [01:35, 16.22 commit/s, commit=642dd429, new_from_repo=138, total=138]
[apache/hbase] ingest hbase: 138 commit [01:35, 16.22 commit/s, commit=00f32814, new_from_repo=139, total=139]
[apache/hbase] ingest hbase: 139 commit [01:35, 16.22 commit/s, commit=8b387823, new_from_repo=140, total=140]
[apache/hbase] ingest hbase: 140 commit [01:35, 16.22 commit/s, commit=8faa2ea9, new_from_repo=141, total=141]
[apache/hbase] ingest hbase: 141 commit [01:36, 16.22 commit/s, commit=920c6b20, new_from_repo=142, total=142]
[apache/hbase] ingest hbase: 142 commit [01:36, 16.22 commit/s, commit=f07a9fd8, new_from_repo=143, total=143]
[apache/hbase] ingest hbase: 143 commit [01:36, 21.91 commit/s, commit=f07a9fd8, new_from_repo=143, total=143]
[apache/hbase] ingest hbase: 143 commit [01:36, 21.91 commit/s, commit=8a381624, new_from_repo=144, total=144]
[apache/hbase] ingest hbase: 144 commit [01:36, 21.91 commit/s, commit=ab813c36, new_from_repo=145, total=145]
[apache/hbase] ingest hbase: 145 commit [01:36, 21.91 commit/s, commit=04cac527, new_from_repo=146, total=146]
[apache/hbase] ingest hbase: 146 commit [01:36, 21.91 commit/s, commit=0b92e882, new_from_repo=147, total=147]
[apache/hbase] ingest hbase: 147 commit [01:36, 21.91 commit/s, commit=cc202c4b, new_from_repo=148, total=148]
[apache/hbase] ingest hbase: 148 commit [01:36, 26.64 commit/s, commit=cc202c4b, new_from_repo=148, total=148]
[apache/hbase] ingest hbase: 148 commit [01:36, 26.64 commit/s, commit=fa1c77bd, new_from_repo=149, total=149]
[apache/hbase] ingest hbase: 149 commit [01:36, 26.64 commit/s, commit=1aeb23ae, new_from_repo=150, total=150]
[apache/hbase] ingest hbase: 150 commit [01:36, 26.64 commit/s, commit=0c8412cb, new_from_repo=151, total=151]
[apache/hbase] ingest hbase: 151 commit [01:36, 26.64 commit/s, commit=e92a4023, new_from_repo=152, total=152]
[apache/hbase] ingest hbase: 152 commit [01:36, 25.61 commit/s, commit=e92a4023, new_from_repo=152, total=152]
[apache/hbase] ingest hbase: 152 commit [01:36, 25.61 commit/s, commit=2bd1e2ca, new_from_repo=153, total=153]
[apache/hbase] ingest hbase: 153 commit [01:36, 25.61 commit/s, commit=d8f4792f, new_from_repo=154, total=154]
[apache/hbase] ingest hbase: 154 commit [01:36, 25.61 commit/s, commit=ad743978, new_from_repo=155, total=155]
[apache/hbase] ingest hbase: 155 commit [01:36, 25.61 commit/s, commit=41c71508, new_from_repo=156, total=156]
[apache/hbase] ingest hbase: 156 commit [01:36, 25.61 commit/s, commit=334402af, new_from_repo=157, total=157]
[apache/hbase] ingest hbase: 157 commit [01:36, 30.47 commit/s, commit=334402af, new_from_repo=157, total=157]
[apache/hbase] ingest hbase: 157 commit [01:36, 30.47 commit/s, commit=cda8c597, new_from_repo=158, total=158]
[apache/hbase] ingest hbase: 158 commit [01:36, 30.47 commit/s, commit=9be624fc, new_from_repo=159, total=159]
[apache/hbase] ingest hbase: 159 commit [01:36, 30.47 commit/s, commit=656cee41, new_from_repo=160, total=160]
[apache/hbase] ingest hbase: 160 commit [01:36, 30.47 commit/s, commit=5c869d23, new_from_repo=161, total=161]
[apache/hbase] ingest hbase: 161 commit [01:36, 30.47 commit/s, commit=26b3d944, new_from_repo=162, total=162]
[apache/hbase] ingest hbase: 162 commit [01:36, 34.62 commit/s, commit=26b3d944, new_from_repo=162, total=162]
[apache/hbase] ingest hbase: 162 commit [01:36, 34.62 commit/s, commit=33ab394d, new_from_repo=163, total=163]
[apache/hbase] ingest hbase: 163 commit [01:36, 34.62 commit/s, commit=bf4262e2, new_from_repo=164, total=164]
[apache/hbase] ingest hbase: 164 commit [01:36, 34.62 commit/s, commit=025ac21a, new_from_repo=165, total=165]
[apache/hbase] ingest hbase: 165 commit [01:36, 34.62 commit/s, commit=8a5b3da2, new_from_repo=166, total=166]
[apache/hbase] ingest hbase: 166 commit [01:36, 34.62 commit/s, commit=9052780e, new_from_repo=167, total=167]
[apache/hbase] ingest hbase: 167 commit [01:36, 38.25 commit/s, commit=9052780e, new_from_repo=167, total=167]
[apache/hbase] ingest hbase: 167 commit [01:36, 38.25 commit/s, commit=cbe167c9, new_from_repo=168, total=168]
[apache/hbase] ingest hbase: 168 commit [01:36, 38.25 commit/s, commit=c64eb9eb, new_from_repo=169, total=169]
[apache/hbase] ingest hbase: 169 commit [01:36, 38.25 commit/s, commit=d11960fe, new_from_repo=170, total=170]
[apache/hbase] ingest hbase: 170 commit [01:36, 38.25 commit/s, commit=0eb95f5c, new_from_repo=171, total=171]
[apache/hbase] ingest hbase: 171 commit [01:36, 38.25 commit/s, commit=3786f399, new_from_repo=172, total=172]
[apache/hbase] ingest hbase: 172 commit [01:36, 38.25 commit/s, commit=70004192, new_from_repo=173, total=173]
[apache/hbase] ingest hbase: 173 commit [01:36, 42.04 commit/s, commit=70004192, new_from_repo=173, total=173]
[apache/hbase] ingest hbase: 173 commit [01:36, 42.04 commit/s, commit=b9abf5c7, new_from_repo=174, total=174]
[apache/hbase] ingest hbase: 174 commit [01:36, 42.04 commit/s, commit=3bff065d, new_from_repo=175, total=175]
[apache/hbase] ingest hbase: 175 commit [01:36, 42.04 commit/s, commit=72414e6c, new_from_repo=176, total=176]
[apache/hbase] ingest hbase: 176 commit [01:36, 42.04 commit/s, commit=175f44ac, new_from_repo=177, total=177]
[apache/hbase] ingest hbase: 177 commit [01:36, 42.04 commit/s, commit=71022652, new_from_repo=178, total=178]
[apache/hbase] ingest hbase: 178 commit [01:36, 39.19 commit/s, commit=71022652, new_from_repo=178, total=178]
[apache/hbase] ingest hbase: 178 commit [01:36, 39.19 commit/s, commit=6f14e60b, new_from_repo=179, total=179]
[apache/hbase] ingest hbase: 179 commit [01:36, 39.19 commit/s, commit=b8291d67, new_from_repo=180, total=180]
[apache/hbase] ingest hbase: 180 commit [01:36, 39.19 commit/s, commit=bf176b63, new_from_repo=181, total=181]
[apache/hbase] ingest hbase: 181 commit [01:36, 39.19 commit/s, commit=5a465ae0, new_from_repo=182, total=182]
[apache/hbase] ingest hbase: 182 commit [01:36, 39.19 commit/s, commit=05d4458b, new_from_repo=183, total=183]
[apache/hbase] ingest hbase: 183 commit [01:36, 40.55 commit/s, commit=05d4458b, new_from_repo=183, total=183]
[apache/hbase] ingest hbase: 183 commit [01:37, 40.55 commit/s, commit=e2494043, new_from_repo=184, total=184]
[apache/hbase] ingest hbase: 184 commit [01:37, 40.55 commit/s, commit=7fff3ab5, new_from_repo=185, total=185]
[apache/hbase] ingest hbase: 185 commit [01:37, 40.55 commit/s, commit=c22dd06d, new_from_repo=186, total=186]
[apache/hbase] ingest hbase: 186 commit [01:37, 40.55 commit/s, commit=f1f6738e, new_from_repo=187, total=187]
[apache/hbase] ingest hbase: 187 commit [01:37, 40.55 commit/s, commit=5d5f078b, new_from_repo=188, total=188]
[apache/hbase] ingest hbase: 188 commit [01:37, 42.86 commit/s, commit=5d5f078b, new_from_repo=188, total=188]
[apache/hbase] ingest hbase: 188 commit [01:37, 42.86 commit/s, commit=6b159e94, new_from_repo=189, total=189]
[apache/hbase] ingest hbase: 189 commit [01:37, 42.86 commit/s, commit=554146cc, new_from_repo=190, total=190]
[apache/hbase] ingest hbase: 190 commit [01:37, 42.86 commit/s, commit=fdff7385, new_from_repo=191, total=191]
[apache/hbase] ingest hbase: 191 commit [01:37, 42.86 commit/s, commit=7ac13688, new_from_repo=192, total=192]
[apache/hbase] ingest hbase: 192 commit [01:37, 42.86 commit/s, commit=ffe66010, new_from_repo=193, total=193]
[apache/hbase] ingest hbase: 193 commit [01:37, 42.86 commit/s, commit=79e64fcc, new_from_repo=194, total=194]
[apache/hbase] ingest hbase: 194 commit [01:37, 45.33 commit/s, commit=79e64fcc, new_from_repo=194, total=194]
[apache/hbase] ingest hbase: 194 commit [01:37, 45.33 commit/s, commit=30eb6606, new_from_repo=195, total=195]
[apache/hbase] ingest hbase: 195 commit [01:37, 45.33 commit/s, commit=c7574f8f, new_from_repo=196, total=196]
[apache/hbase] ingest hbase: 196 commit [01:37, 45.33 commit/s, commit=c5eee12d, new_from_repo=197, total=197]
[apache/hbase] ingest hbase: 197 commit [01:37, 45.33 commit/s, commit=0d7a01cb, new_from_repo=198, total=198]
[apache/hbase] ingest hbase: 198 commit [01:37, 45.33 commit/s, commit=7f52d2e9, new_from_repo=199, total=199]
[apache/hbase] ingest hbase: 199 commit [01:37, 46.13 commit/s, commit=7f52d2e9, new_from_repo=199, total=199]
[apache/hbase] ingest hbase: 199 commit [01:37, 46.13 commit/s, commit=afeed7bf, new_from_repo=200, total=200]
[apache/hbase] ingest hbase: 200 commit [01:37, 46.13 commit/s, commit=0ce1829c, new_from_repo=201, total=201]
[apache/hbase] ingest hbase: 201 commit [01:37, 46.13 commit/s, commit=6fb46437, new_from_repo=202, total=202]
[apache/hbase] ingest hbase: 202 commit [01:37, 46.13 commit/s, commit=11df017a, new_from_repo=203, total=203]
[apache/hbase] ingest hbase: 203 commit [01:37, 46.13 commit/s, commit=bccf1dc2, new_from_repo=204, total=204]
[apache/hbase] ingest hbase: 204 commit [01:37, 46.97 commit/s, commit=bccf1dc2, new_from_repo=204, total=204]
[apache/hbase] ingest hbase: 204 commit [01:37, 46.97 commit/s, commit=612f446d, new_from_repo=205, total=205]
[apache/hbase] ingest hbase: 205 commit [01:37, 46.97 commit/s, commit=02022f99, new_from_repo=206, total=206]
[apache/hbase] ingest hbase: 206 commit [01:37, 46.97 commit/s, commit=3c80b8c7, new_from_repo=207, total=207]
[apache/hbase] ingest hbase: 207 commit [01:37, 46.97 commit/s, commit=870cb3b5, new_from_repo=208, total=208]
[apache/hbase] ingest hbase: 208 commit [01:37, 46.97 commit/s, commit=3ac4baf9, new_from_repo=209, total=209]
[apache/hbase] ingest hbase: 209 commit [01:37, 47.54 commit/s, commit=3ac4baf9, new_from_repo=209, total=209]
[apache/hbase] ingest hbase: 209 commit [01:37, 47.54 commit/s, commit=faada59e, new_from_repo=210, total=210]
[apache/hbase] ingest hbase: 210 commit [01:37, 47.54 commit/s, commit=6a65a514, new_from_repo=211, total=211]
[apache/hbase] ingest hbase: 211 commit [01:37, 47.54 commit/s, commit=f9fc02ba, new_from_repo=212, total=212]
[apache/hbase] ingest hbase: 212 commit [01:37, 47.54 commit/s, commit=29e68d50, new_from_repo=213, total=213]
[apache/hbase] ingest hbase: 213 commit [01:37, 47.54 commit/s, commit=aa5e98f9, new_from_repo=214, total=214]
[apache/hbase] ingest hbase: 214 commit [01:37, 47.76 commit/s, commit=aa5e98f9, new_from_repo=214, total=214]
[apache/hbase] ingest hbase: 214 commit [01:37, 47.76 commit/s, commit=c70f6c51, new_from_repo=215, total=215]
[apache/hbase] ingest hbase: 215 commit [01:37, 47.76 commit/s, commit=c499da8b, new_from_repo=216, total=216]
[apache/hbase] ingest hbase: 216 commit [01:37, 47.76 commit/s, commit=f8a906f4, new_from_repo=217, total=217]
[apache/hbase] ingest hbase: 217 commit [01:37, 47.76 commit/s, commit=91de46ca, new_from_repo=218, total=218]
[apache/hbase] ingest hbase: 218 commit [01:37, 47.76 commit/s, commit=a24a76ca, new_from_repo=219, total=219]
[apache/hbase] ingest hbase: 219 commit [01:37, 47.76 commit/s, commit=438b8245, new_from_repo=220, total=220]
[apache/hbase] ingest hbase: 220 commit [01:37, 50.03 commit/s, commit=438b8245, new_from_repo=220, total=220]
[apache/hbase] ingest hbase: 220 commit [01:37, 50.03 commit/s, commit=b36f7127, new_from_repo=221, total=221]
[apache/hbase] ingest hbase: 221 commit [01:37, 50.03 commit/s, commit=10bac197, new_from_repo=222, total=222]
[apache/hbase] ingest hbase: 222 commit [01:37, 50.03 commit/s, commit=9b68f4bf, new_from_repo=223, total=223]
[apache/hbase] ingest hbase: 223 commit [01:37, 50.03 commit/s, commit=6da6ebed, new_from_repo=224, total=224]
[apache/hbase] ingest hbase: 224 commit [01:37, 50.03 commit/s, commit=c73ddd1a, new_from_repo=225, total=225]
[apache/hbase] ingest hbase: 225 commit [01:37, 50.03 commit/s, commit=c55f9059, new_from_repo=226, total=226]
[apache/hbase] ingest hbase: 226 commit [01:37, 50.63 commit/s, commit=c55f9059, new_from_repo=226, total=226]
[apache/hbase] ingest hbase: 226 commit [01:37, 50.63 commit/s, commit=2630fd3c, new_from_repo=227, total=227]
[apache/hbase] ingest hbase: 227 commit [01:37, 50.63 commit/s, commit=83c09ebc, new_from_repo=228, total=228]
[apache/hbase] ingest hbase: 228 commit [01:37, 50.63 commit/s, commit=db809b21, new_from_repo=229, total=229]
[apache/hbase] ingest hbase: 229 commit [01:37, 50.63 commit/s, commit=3b36d543, new_from_repo=230, total=230]
[apache/hbase] ingest hbase: 230 commit [01:37, 50.63 commit/s, commit=0465b18a, new_from_repo=231, total=231]
[apache/hbase] ingest hbase: 231 commit [01:37, 50.63 commit/s, commit=87273adb, new_from_repo=232, total=232]
[apache/hbase] ingest hbase: 232 commit [01:37, 51.49 commit/s, commit=87273adb, new_from_repo=232, total=232]
[apache/hbase] ingest hbase: 232 commit [01:37, 51.49 commit/s, commit=bbae5a57, new_from_repo=233, total=233]
[apache/hbase] ingest hbase: 233 commit [01:37, 51.49 commit/s, commit=164bc44b, new_from_repo=234, total=234]
[apache/hbase] ingest hbase: 234 commit [01:38, 51.49 commit/s, commit=6b005b4f, new_from_repo=235, total=235]
